iter	Passed	Remaining
662	128	65
663	128	65
664	128	64
665	129	64
666	129	64
667	129	64
668	129	64
669	129	63
670	130	63
671	130	63
672	130	63
673	130	63
674	130	62
675	131	62
676	131	62
677	131	62
678	131	62
679	131	61
680	131	61
681	132	61
682	132	61
683	132	61
684	132	61
685	132	60
686	133	60
687	133	60
688	133	60
689	133	60
690	133	59
691	134	59
692	134	59
693	134	59
694	134	59
695	134	58
696	135	58
697	135	58
698	135	58
699	135	58
700	136	58
701	136	57
702	136	57
703	136	57
704	136	57
705	137	57
706	137	56
707	137	56
708	137	56
709	137	56
710	138	56
711	138	55
712	138	55
713	138	55
714	138	55
715	139	55
716	139	54
717	139	54
718	139	54
719	139	54
720	139	54
721	140	53
722	140	53
723	140	53
724	140	53
725	140	53
726	141	52
727	141	52
728	141	52
729	141	52
730	141	52
731	142	52
732	142	51
733	142	51
734	142	51
735	142	51
736	142	51
737	143	50
738	143	50
739	143	50
740	143	50
741	144	50
742	144	49
743	144	49
744	144	49
745	144	49
746	144	49
747	145	48
748	145	48
749	145	48
750	145	48
751	145	48
752	146	47
753	146	47
754	146	47
755	146	47
756	146	47
757	147	46
758	147	46
759	147	46
760	147	46
761	147	46
762	148	45
763	148	45
764	148	45
765	148	45
766	148	45
767	148	45
768	149	44
769	149	44
770	149	44
771	149	44
772	149	44
773	150	43
774	150	43
775	150	43
776	150	43
777	150	43
778	151	42
779	151	42
780	151	42
781	151	42
782	151	42
783	151	41
784	152	41
785	152	41
786	152	41
787	152	41
788	152	40
789	153	40
790	153	40
791	153	40
792	153	40
793	153	39
794	154	39
795	154	39
796	154	39
797	154	39
798	154	38
799	155	38
800	155	38
801	155	38
802	155	38
803	155	37
804	156	37
805	156	37
806	156	37
807	156	37
808	156	37
809	157	36
810	157	36
811	157	36
812	157	36
813	157	36
814	157	35
815	158	35
816	158	35
817	158	35
818	158	35
819	158	34
820	159	34
821	159	34
822	159	34
823	159	34
824	159	33
825	160	33
826	160	33
827	160	33
828	160	33
829	160	32
830	161	32
831	161	32
832	161	32
833	161	32
834	161	31
835	162	31
836	162	31
837	162	31
838	162	31
839	162	31
840	163	30
841	163	30
842	163	30
843	163	30
844	163	30
845	164	29
846	164	29
847	164	29
848	164	29
849	164	29
850	164	28
851	165	28
852	165	28
853	165	28
854	165	28
855	166	27
856	166	27
857	166	27
858	166	27
859	166	27
860	166	26
861	167	26
862	167	26
863	167	26
864	167	26
865	167	25
866	168	25
867	168	25
868	168	25
869	168	25
870	168	25
871	169	24
872	169	24
873	169	24
874	169	24
875	169	24
876	170	23
877	170	23
878	170	23
879	170	23
880	170	23
881	170	22
882	171	22
883	171	22
884	171	22
885	171	22
886	171	21
887	171	21
888	172	21
889	172	21
890	172	21
891	172	20
892	172	20
893	173	20
894	173	20
895	173	20
896	173	19
897	173	19
898	174	19
899	174	19
900	174	19
901	174	18
902	174	18
903	175	18
904	175	18
905	175	18
906	175	18
907	175	17
908	176	17
909	176	17
910	176	17
911	176	17
912	176	16
913	176	16
914	177	16
915	177	16
916	177	16
917	177	15
918	177	15
919	178	15
920	178	15
921	178	15
922	178	14
923	178	14
924	179	14
925	179	14
926	179	14
927	179	13
928	179	13
929	180	13
930	180	13
931	180	13
932	180	12
933	180	12
934	180	12
935	181	12
936	181	12
937	181	11
938	181	11
939	181	11
940	182	11
941	182	11
942	182	11
943	182	10
944	183	10
945	183	10
946	183	10
947	183	10
948	183	9
949	184	9
950	184	9
951	184	9
952	184	9
953	184	8
954	184	8
955	185	8
956	185	8
957	185	8
958	185	7
959	185	7
960	186	7
961	186	7
962	186	7
963	186	6
964	186	6
965	187	6
966	187	6
967	187	6
968	187	6
969	187	5
970	188	5
971	188	5
972	188	5
973	188	5
974	188	4
975	188	4
976	189	4
977	189	4
978	189	4
979	189	3
980	189	3
981	190	3
982	190	3
983	190	3
984	190	2
985	190	2
986	191	2
987	191	2
988	191	2
989	191	1
990	191	1
991	192	1
992	192	1
993	192	1
994	192	0
995	192	0
996	193	0
997	193	0
998	193	0
999	193	0
